COMMAND 1
rg -n "clearScrollback|scrollback|destroy|Host|workspace|AgentCenter|Commune|resize" docs/iterations/CONTRACT-iteration-75.md src/lib/stores/hosts.ts src/lib/components/hosts/HostsPanel.svelte src/lib/teammate/AgentCenterPanel.svelte packages/remote/src/shared/terminal/manager.ts src/routes/+page.svelte src-tauri/src/lib.rs
EXIT_CODE=0
OUTPUT
src-tauri/src/lib.rs:12:/// 桌面 `RemoteHost` 实现（`DesktopHost` 包装 `AppState`）。
src-tauri/src/lib.rs:27:    terminal, theme, watch, workspace,
packages/remote/src/shared/terminal/manager.ts:874:				| { init: (c: HTMLCanvasElement) => Promise<SurfaceHostHandle> }
packages/remote/src/shared/terminal/manager.ts:879:						'[ridge-term] SurfaceHostHandle missing; bundle was built --no-webgpu',
packages/remote/src/shared/terminal/manager.ts:884:			let host: SurfaceHostHandle;
packages/remote/src/shared/terminal/manager.ts:889:					'[ridge-term] SurfaceHost.init failed; per-pane Canvas2D will be used',
packages/remote/src/shared/terminal/manager.ts:894:			this.globalHost = { canvas, host };
packages/remote/src/shared/terminal/manager.ts:895:			this.resizeHost(); // initial swap-chain configure
packages/remote/src/shared/terminal/manager.ts:897:		this.attachHostPromise = promise;
packages/remote/src/shared/terminal/manager.ts:901:	/** §A.9 — release the global SurfaceHost (only meaningful at app
packages/remote/src/shared/terminal/manager.ts:904:	public detachHost(): void {
packages/remote/src/shared/terminal/manager.ts:905:		this.globalHost = null;
packages/remote/src/shared/terminal/manager.ts:906:		this.attachHostPromise = null;
packages/remote/src/shared/terminal/manager.ts:912:	 *  不丢失——host 就绪后 attachHost 调用方须补一次 applyWallpaperGpu）。 */
packages/remote/src/shared/terminal/manager.ts:914:		const host = this._globalHostHandle();
packages/remote/src/shared/terminal/manager.ts:923:	/** §A.9 — internal: global SurfaceHost lookup. The legacy
packages/remote/src/shared/terminal/manager.ts:924:	 *  per-workspace `_hostFor(wsId)` API is gone; every pane shares
packages/remote/src/shared/terminal/manager.ts:926:	private _globalHostHandle(): SurfaceHostHandle | null {
packages/remote/src/shared/terminal/manager.ts:927:		return this.globalHost?.host ?? null;
packages/remote/src/shared/terminal/manager.ts:930:	/** Call `surfaceHost.invalidate()` AND mark `_hostInvalidatePending`
packages/remote/src/shared/terminal/manager.ts:935:	 *  `_globalHostHandle()?.invalidate()` calls bypass the flag and
packages/remote/src/shared/terminal/manager.ts:937:	private _invalidateHost(): void {
packages/remote/src/shared/terminal/manager.ts:938:		this._globalHostHandle()?.invalidate();
packages/remote/src/shared/terminal/manager.ts:943:	private _globalHostCanvas(): HTMLCanvasElement | null {
packages/remote/src/shared/terminal/manager.ts:944:		return this.globalHost?.canvas ?? null;
packages/remote/src/shared/terminal/manager.ts:949:	 * canvas's parent (workspace content area) changes size — window
packages/remote/src/shared/terminal/manager.ts:950:	 * resize, sidebar collapse, FileEditor toggle. Drives
packages/remote/src/shared/terminal/manager.ts:957:	 * No-op when `surfaceHost` is null (Canvas2D-only deployment).
packages/remote/src/shared/terminal/manager.ts:959:	public resizeHost(dims?: { wCss: number; hCss: number }): void {
packages/remote/src/shared/terminal/manager.ts:960:		const entry = this.globalHost;
packages/remote/src/shared/terminal/manager.ts:967:		// window even though resizeHost itself only fires at most once
packages/remote/src/shared/terminal/manager.ts:997:		host.resize(wCss, hCss, dpr);
packages/remote/src/shared/terminal/manager.ts:1002:		this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:1009:	 * to drive a redraw (the canvas itself doesn't resize on workspace
packages/remote/src/shared/terminal/manager.ts:1012:	 * the RAF loop so the very next frame paints the new workspace.
packages/remote/src/shared/terminal/manager.ts:1014:	 * Inactive workspaces' panes naturally fall out via `_isContainerHidden`
packages/remote/src/shared/terminal/manager.ts:1020:	public onActiveWorkspaceChanged(workspaceId: string): void {
packages/remote/src/shared/terminal/manager.ts:1021:		this._activeWorkspaceId = workspaceId;
packages/remote/src/shared/terminal/manager.ts:1022:		if (!this.globalHost) return;
packages/remote/src/shared/terminal/manager.ts:1025:			if (e.workspaceId !== workspaceId) continue;
packages/remote/src/shared/terminal/manager.ts:1032:			// renders this tick — no black flash, no missed kernel resize.
packages/remote/src/shared/terminal/manager.ts:1035:		this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:1041:	 * the shared SurfaceHost (WebGPU host mode); false when it owns its
packages/remote/src/shared/terminal/manager.ts:1045:	 * `surfaceHost.invalidate()`.
packages/remote/src/shared/terminal/manager.ts:1047:	private _isHostMode(entry: PaneEntry): boolean {
packages/remote/src/shared/terminal/manager.ts:1048:		const gh = this.globalHost;
packages/remote/src/shared/terminal/manager.ts:1053:	 * §4a workspace keep-alive (2026-05-08): true when the entry's pane
packages/remote/src/shared/terminal/manager.ts:1055:	 * lives under a `display:none` ancestor (its workspace tab is not
packages/remote/src/shared/terminal/manager.ts:1059:	 * workspaces' panes. Their kernels keep being fed by PTY in the
packages/remote/src/shared/terminal/manager.ts:1060:	 * background (so scrollback / grid stays in sync), but no GPU work
packages/remote/src/shared/terminal/manager.ts:1062:	 * workspace, the bbox returns non-zero next frame and isDirty=true
packages/remote/src/shared/terminal/manager.ts:1072:		// Fast path: when we know which workspace is active, a plain
packages/remote/src/shared/terminal/manager.ts:1078:			return entry.workspaceId !== this._activeWorkspaceId;
packages/remote/src/shared/terminal/manager.ts:1080:		// Bootstrap fallback: no active workspace declared yet — fall
packages/remote/src/shared/terminal/manager.ts:1095:	 * a 4-byte RGBA Uint8Array for `surfaceHost.beginFrame`. Defaults to
packages/remote/src/shared/terminal/manager.ts:1129:	 * existing `entry.handle.resize` (which the WebGPU backend now
packages/remote/src/shared/terminal/manager.ts:1130:	 * routes to `WebGpuPaneBackend::resize_surface` — a no-surface
packages/remote/src/shared/terminal/manager.ts:1149:		const gh = this.globalHost;
packages/remote/src/shared/terminal/manager.ts:1151:		// Hidden workspace tab → bbox 0×0 → degenerate scissor / kernel
packages/remote/src/shared/terminal/manager.ts:1152:		// resize. Skip; the next visible-tick ResizeObserver fire (or
packages/remote/src/shared/terminal/manager.ts:1153:		// the §A.8 host_canvas_rect that grows with the workspace
packages/remote/src/shared/terminal/manager.ts:1157:		const hostMode = gh !== null && this._isHostMode(entry);
packages/remote/src/shared/terminal/manager.ts:1188:		// is cheap (just updates two u32 fields); `resize` triggers
packages/remote/src/shared/terminal/manager.ts:1189:		// kernel grid resize + force redraw, so we only call it when
packages/remote/src/shared/terminal/manager.ts:1197:			// resize() also writes the canvas CSS dimensions; apply the
packages/remote/src/shared/terminal/manager.ts:1199:			handle?.resize(Math.round(geometry.gridWidthCss), Math.round(geometry.gridHeightCss), dpr);
packages/remote/src/shared/terminal/manager.ts:1201:				// Canvas2D/WASM resize may restore its CSS box on the following
packages/remote/src/shared/terminal/manager.ts:1220:		entry.handle?.resize(
packages/remote/src/shared/terminal/manager.ts:1230:	 * for resize events.
packages/remote/src/shared/terminal/manager.ts:1239:	async attach(paneId: string, container: HTMLElement, workspaceId: string): Promise<void> {
packages/remote/src/shared/terminal/manager.ts:1246:		// §A.9 — wait for the global SurfaceHost to settle (kicked off
packages/remote/src/shared/terminal/manager.ts:1247:		// by +page.svelte::onMount → manager.attachHost(canvas) which
packages/remote/src/shared/terminal/manager.ts:1249:		// per-workspace lookup.
packages/remote/src/shared/terminal/manager.ts:1250:		if (this.attachHostPromise) {
packages/remote/src/shared/terminal/manager.ts:1251:			try { await this.attachHostPromise; } catch { /* attachHost handles errors internally */ }
packages/remote/src/shared/terminal/manager.ts:1255:		const gh = this.globalHost;
packages/remote/src/shared/terminal/manager.ts:1256:		const useHost = gh !== null && this.opts.preferWebgpu && !usingWorker;
packages/remote/src/shared/terminal/manager.ts:1258:		let hostHandle: SurfaceHostHandle | undefined;
packages/remote/src/shared/terminal/manager.ts:1259:		if (useHost && gh) {
packages/remote/src/shared/terminal/manager.ts:1263:			// canvas (sitting BEHIND every workspace's SplitContainer
packages/remote/src/shared/terminal/manager.ts:1317:		// §B.2 (2026-05-08) — read scrollback capacity from settings at
packages/remote/src/shared/terminal/manager.ts:1318:		// pane-attach time so the user's "终端 scrollback 行数" preference
packages/remote/src/shared/terminal/manager.ts:1322:		// back to `this.opts.scrollbackLines` (constructor default 2000)
packages/remote/src/shared/terminal/manager.ts:1326:		const scrollbackLines =
packages/remote/src/shared/terminal/manager.ts:1329:				: this.opts.scrollbackLines;
packages/remote/src/shared/terminal/manager.ts:1330:		// Seed kernel with default 24×80 — we'll resize to actual size right away.
packages/remote/src/shared/terminal/manager.ts:1331:		const kernel = new TerminalKernel(24, 80, scrollbackLines);
packages/remote/src/shared/terminal/manager.ts:1380:		// Selection uses is `0..sb_len` for scrollback rows and
packages/remote/src/shared/terminal/manager.ts:1389:			kernel.scrollbackLen() + vpRow - kernel.scrollOffset();
packages/remote/src/shared/terminal/manager.ts:1557:			// OP-TERM-LINK / C51: Ctrl+click open via linkOpenHost product plan
packages/remote/src/shared/terminal/manager.ts:1562:				const workspaceRoot = roots[0] ?? null;
packages/remote/src/shared/terminal/manager.ts:1564:					const plan = planHostOpen(oscLink.uri, 'osc8', {
packages/remote/src/shared/terminal/manager.ts:1566:						workspaceRoot,
packages/remote/src/shared/terminal/manager.ts:1578:						workspaceRoot,
packages/remote/src/shared/terminal/manager.ts:1587:			// Host selection inside a TUI requires disabling mouse reporting
packages/remote/src/shared/terminal/manager.ts:1604:			if (!clickDec.startHostSelection && !e.shiftKey) {
packages/remote/src/shared/terminal/manager.ts:1658:		// even though the scrollback content the user wants to select
packages/remote/src/shared/terminal/manager.ts:1764:			workspaceId,
packages/remote/src/shared/terminal/manager.ts:1772:			resizeObserver: new ResizeObserver(() => this.viewportChanged(paneId)),
packages/remote/src/shared/terminal/manager.ts:1806:		entry.resizeObserver.observe(container);
packages/remote/src/shared/terminal/manager.ts:1844:						scrollbackLines,
packages/remote/src/shared/terminal/manager.ts:1913:					scrollbackLen: (paneId: string) => number;
packages/remote/src/shared/terminal/manager.ts:1921:					sampleHostPixel: (
packages/remote/src/shared/terminal/manager.ts:1992:				scrollbackLen: (paneId) => {
packages/remote/src/shared/terminal/manager.ts:1994:					return e ? e.kernel.scrollbackLen() : 0;
packages/remote/src/shared/terminal/manager.ts:2044:				// bundle hides /src/* URLs). Pairs with `sampleHostPixel`
packages/remote/src/shared/terminal/manager.ts:2078:				sampleHostPixel: (relX = 0.5, relY = 0.85) => {
packages/remote/src/shared/terminal/manager.ts:2079:					const host = this.globalHost?.canvas ?? null;
packages/remote/src/shared/terminal/manager.ts:2191:			entry.resizeObserver.disconnect();
packages/remote/src/shared/terminal/manager.ts:2219:			// canvas to remove. Host-mode panes share the global host
packages/remote/src/shared/terminal/manager.ts:2223:			if (this._isHostMode(entry)) {
packages/remote/src/shared/terminal/manager.ts:2224:				this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:2265:		// worker. `destroy` is idempotent on the worker side: an unknown
packages/remote/src/shared/terminal/manager.ts:2267:		// destroy to fire even when the attached-set is empty (e.g.
packages/remote/src/shared/terminal/manager.ts:2269:		workerRendererBridge.destroy(paneId);
packages/remote/src/shared/terminal/manager.ts:2281:	 * resizeHandler closures alive.
packages/remote/src/shared/terminal/manager.ts:2293:		entry.resizeObserver.disconnect();
packages/remote/src/shared/terminal/manager.ts:2327:		if (this._isHostMode(entry)) {
packages/remote/src/shared/terminal/manager.ts:2328:			this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:2371:		if (this.attachHostPromise) {
packages/remote/src/shared/terminal/manager.ts:2372:			try { await this.attachHostPromise; } catch { /* ignore */ }
packages/remote/src/shared/terminal/manager.ts:2376:		const gh = this.globalHost;
packages/remote/src/shared/terminal/manager.ts:2377:		const useHost = gh !== null && this.opts.preferWebgpu && !usingWorker;
packages/remote/src/shared/terminal/manager.ts:2379:		let hostHandle: SurfaceHostHandle | undefined;
packages/remote/src/shared/terminal/manager.ts:2380:		if (useHost && gh) {
packages/remote/src/shared/terminal/manager.ts:2411:		// Force a Clear on this workspace's surface so any pre-park
packages/remote/src/shared/terminal/manager.ts:2413:		if (useHost && hostHandle) {
packages/remote/src/shared/terminal/manager.ts:2414:			this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:2419:		// Force a resize-handler emit on the next fit so PTY rows/cols
packages/remote/src/shared/terminal/manager.ts:2466:		entry.resizeObserver = new ResizeObserver(() => this.viewportChanged(paneId));
packages/remote/src/shared/terminal/manager.ts:2467:		entry.resizeObserver.observe(container);
packages/remote/src/shared/terminal/manager.ts:2620:		// resize-while-claude repro can be replayed in devtools to confirm
packages/remote/src/shared/terminal/manager.ts:2806:	 *  scrollback ring. The bytes go through an isolated sandbox terminal
packages/remote/src/shared/terminal/manager.ts:2808:	 *  untouched (see `Terminal::prepend_scrollback` in Rust).
packages/remote/src/shared/terminal/manager.ts:2811:	 *  live (the Tauri `get_pane_scrollback_before` IPC, in Ridge's case)
packages/remote/src/shared/terminal/manager.ts:2820:		// No selection / search clear here: prepend grows the scrollback
packages/remote/src/shared/terminal/manager.ts:2859:	/** Register a callback for (rows, cols) changes — wire to PTY resize.
packages/remote/src/shared/terminal/manager.ts:2860:	 *  The third arg is the kernel's alt-screen state at resize time
packages/remote/src/shared/terminal/manager.ts:2861:	 *  (§1.24, 2026-05-06); the backend uses it to skip ConPTY's resize-
packages/remote/src/shared/terminal/manager.ts:2867:	 *  backend ConPTY resize completes before the kernel grid narrows. */
packages/remote/src/shared/terminal/manager.ts:2879:		entry.resizeHandler = cb;
packages/remote/src/shared/terminal/manager.ts:2901:		// the TUI (SIGINT / TUI keybinding). Host copy is still reachable
packages/remote/src/shared/terminal/manager.ts:2982:	 *   - there is no in-kernel scrollback to scroll instead (alt screen has
packages/remote/src/shared/terminal/manager.ts:2983:	 *     none, but guard anyway so primary-screen scrollback keeps winning).
packages/remote/src/shared/terminal/manager.ts:3216:	 * §B.2 (2026-05-08) — drop the in-kernel scrollback ring buffer
packages/remote/src/shared/terminal/manager.ts:3229:	clearScrollback(paneId: string): void {
packages/remote/src/shared/terminal/manager.ts:3230:		this.panes.get(paneId)?.kernel.clearScrollback();
packages/remote/src/shared/terminal/manager.ts:3373:	/** Returns scroll offset (0 = at bottom) and scrollback length, for UI hints. */
packages/remote/src/shared/terminal/manager.ts:3377:		return { offset: e.kernel.scrollOffset(), total: e.kernel.scrollbackLen() };
packages/remote/src/shared/terminal/manager.ts:3382:	 *  or `kernel.scrollbackLen` differ from the previous emit, and once
packages/remote/src/shared/terminal/manager.ts:3405:			const tot = e.kernel.scrollbackLen();
packages/remote/src/shared/terminal/manager.ts:3432:				tot = entry.kernel.scrollbackLen();
packages/remote/src/shared/terminal/manager.ts:3459:				workspaceId: entry.workspaceId,
packages/remote/src/shared/terminal/manager.ts:3714:	 *  `canvas.transferControlToOffscreen()` + `WorkerHostedRenderer.bindCanvas`
packages/remote/src/shared/terminal/manager.ts:3914:		const gh = this.globalHost;
packages/remote/src/shared/terminal/manager.ts:3915:		if (!gh || !this._isHostMode(entry)) return null;
packages/remote/src/shared/terminal/manager.ts:4177:	 *  the rAF loop. Used after split resize to redraw affected panes. */
packages/remote/src/shared/terminal/manager.ts:4201:	/** Invalidate all panes in a specific workspace. Called after split
packages/remote/src/shared/terminal/manager.ts:4202:	 *  resize drag completes to refresh all affected panes. */
packages/remote/src/shared/terminal/manager.ts:4203:	invalidateWorkspace(workspaceId: string): void {
packages/remote/src/shared/terminal/manager.ts:4206:			if (entry.workspaceId !== workspaceId) continue;
packages/remote/src/shared/terminal/manager.ts:4299:		this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:4318:	 * `fitPane` is async (awaits backend `resize_pane`) but callers
packages/remote/src/shared/terminal/manager.ts:4350:		this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:4355:	 *  It resizes the real PTY (`resize_pane` over the tunnel) to the
packages/remote/src/shared/terminal/manager.ts:4370:		// resize_pane failed / another viewer re-claimed), retry ONCE and log
packages/remote/src/shared/terminal/manager.ts:4371:		// loudly — this was previously a silent no-op ("resize 按钮没反应").
packages/remote/src/shared/terminal/manager.ts:4394:	 * rect → device-pixel clamp → `setViewportOffset` + `resize_surface`,
packages/remote/src/shared/terminal/manager.ts:4397:	 * back on release — the symptom first reported as "随 pane resize
packages/remote/src/shared/terminal/manager.ts:4400:	 * **Kernel grid resize + PTY SIGWINCH — debounced.**
packages/remote/src/shared/terminal/manager.ts:4416:	 * resize, no concurrent in-flight bytes.
packages/remote/src/shared/terminal/manager.ts:4424:		// during splitter-sidebar drag. Expensive kernel resize is
packages/remote/src/shared/terminal/manager.ts:4427:		this._invalidateHost();
packages/remote/src/shared/terminal/manager.ts:4453:	 *  `kernel.resize` + PTY SIGWINCH between the pane's own pointerdown
packages/remote/src/shared/terminal/manager.ts:4455:	 *  byte against a freshly-resized grid, so the release cell snaps
packages/remote/src/shared/terminal/manager.ts:4463:		if (this._resizeReleaseListener !== null) return;
packages/remote/src/shared/terminal/manager.ts:4465:		this._resizeReleaseListener = (e?: Event) => {
packages/remote/src/shared/terminal/manager.ts:4470:				// a concurrent grid resize racing it.
packages/remote/src/shared/terminal/manager.ts:4475:		document.addEventListener('pointerup', this._resizeReleaseListener, { passive: true });
packages/remote/src/shared/terminal/manager.ts:4476:		document.addEventListener('pointercancel', this._resizeReleaseListener, { passive: true });
packages/remote/src/shared/terminal/manager.ts:4494:		// the whole workspace. Read the CONTAINER's content-box instead
packages/remote/src/shared/terminal/manager.ts:4501:		if (this._isHostMode(entry)) {
packages/remote/src/shared/terminal/manager.ts:4520:		// Math.floor(0 / cellW))` we'd resize the kernel to 1×1, the PTY
packages/remote/src/shared/terminal/manager.ts:4573:		if (this._isHostMode(entry)) {
packages/remote/src/shared/terminal/manager.ts:4577:			// right/bottom space (< 1 cell) displays as workspace bg.
packages/remote/src/shared/terminal/manager.ts:4601:			entry.handle?.resize(wCss, hCss, dpr);
packages/remote/src/shared/terminal/manager.ts:4602:			// Canvas2D fallback: `resize()` resets the canvas CSS box to
packages/remote/src/shared/terminal/manager.ts:4629:			// the same — kernel resize would be a no-op, skip.
packages/remote/src/shared/terminal/manager.ts:4652:		// First fit: attach (init). Subsequent fits: resize. The decision
packages/remote/src/shared/terminal/manager.ts:4673:			case 'resize':
packages/remote/src/shared/terminal/manager.ts:4675:				// worker can resize its `RenderHandle` backing buffer.
packages/remote/src/shared/terminal/manager.ts:4679:				workerRendererBridge.resize(
packages/remote/src/shared/terminal/manager.ts:4697:		//   When the kernel resizes BEFORE the PTY knows about the new
packages/remote/src/shared/terminal/manager.ts:4701:		//   resize completes before the kernel grid narrows — this
packages/remote/src/shared/terminal/manager.ts:4709:		//   wipe) inside `kernel.resize` must land BEFORE the foreground
packages/remote/src/shared/terminal/manager.ts:4717:		//   first, the PTY resize fire after the canvas is clean, and
packages/remote/src/shared/terminal/manager.ts:4721:		// backend skip the ConPTY resize-silence window so the foreground
packages/remote/src/shared/terminal/manager.ts:4723:		// src-tauri/src/commands/terminal.rs::resize_pane_inner.
packages/remote/src/shared/terminal/manager.ts:4725:		// §1.25 (2026-05-06): the kernel itself never reflows on resize
packages/remote/src/shared/terminal/manager.ts:4726:		// (Grid::resize always uses naive truncate/pad on both screens),
packages/remote/src/shared/terminal/manager.ts:4734:		// §pane-resize-reflow (2026-05-09): Enhanced diagnostic for resize
packages/remote/src/shared/terminal/manager.ts:4737:		// internal state at resize time.
packages/remote/src/shared/terminal/manager.ts:4754:			console.debug('[ridge-term] resize decision', diag);
packages/remote/src/shared/terminal/manager.ts:4758:		// only mode now, so the mirror's kernel resize is always driven
packages/remote/src/shared/terminal/manager.ts:4760:		// the Resize delta. We must NOT call `entry.kernel.resize` here
packages/remote/src/shared/terminal/manager.ts:4762:		// referencing the old/new grid mix. `entry.resizeHandler`
packages/remote/src/shared/terminal/manager.ts:4763:		// (resize_pane Tauri command) takes care of PTY master.resize +
packages/remote/src/shared/terminal/manager.ts:4764:		// PaneParser.resize + delta emit in one atomic sequence. The
packages/remote/src/shared/terminal/manager.ts:4767:		// covers the equivalent "clean snapshot on resize" scenario via
packages/remote/src/shared/terminal/manager.ts:4771:		// delta 回灌，本地网格在此直接改——否则 cloud 腿（无 pty-resized 回执）
packages/remote/src/shared/terminal/manager.ts:4775:			entry.kernel.resize(rows, cols);
packages/remote/src/shared/terminal/manager.ts:4777:		await entry.resizeHandler?.(rows, cols, isAlt, isInlineTui);
packages/remote/src/shared/terminal/manager.ts:4779:		// was resized above; immediately project the new grid or the canvas
packages/remote/src/shared/terminal/manager.ts:4782:		// Mirror resize will follow via apply_delta(Resize) in the
packages/remote/src/shared/terminal/manager.ts:4785:		// grid changed shape. `entry.handle.resize(wCss,hCss,dpr)` above
packages/remote/src/shared/terminal/manager.ts:4790:		// resize. Calling invalidateAll unconditionally here makes the
packages/remote/src/shared/terminal/manager.ts:4797:		// Synchronous first frame after resize. The next rAF tick is
packages/remote/src/shared/terminal/manager.ts:4805:		// transient render error never blocks the resize from
packages/remote/src/shared/terminal/manager.ts:4810:			console.error('[ridge-term] post-resize render error', entry.paneId, err);
packages/remote/src/shared/terminal/manager.ts:4812:		// §pane-resize-reflow (2026-05-09): ALL resize paths need a delayed
packages/remote/src/shared/terminal/manager.ts:4814:		// with whatever kernel state existed at the moment of resize, but
packages/remote/src/shared/terminal/manager.ts:4817:		// 30-100 ms after resize_pane returns. Without a delayed refresh,
packages/remote/src/shared/terminal/manager.ts:4876:			// SurfaceHost::begin_frame; without per-pane repaints those
packages/remote/src/shared/terminal/manager.ts:4899:			// `forceHostRenderAll` boolean for the whole frame). For
packages/remote/src/shared/terminal/manager.ts:4924:			// workspace tab is visible at a time → exactly one
packages/remote/src/shared/terminal/manager.ts:4925:			// workspace's panes have non-zero bbox each tick. We pin
packages/remote/src/shared/terminal/manager.ts:4927:			// render only that workspace's panes onto the shared global
packages/remote/src/shared/terminal/manager.ts:4928:			// host. Inactive workspaces' panes are skipped via the 0×0
packages/remote/src/shared/terminal/manager.ts:4931:			// pixels. Switching workspaces simply changes WHICH panes
packages/remote/src/shared/terminal/manager.ts:4939:				if (!this._isHostMode(entry)) continue;
packages/remote/src/shared/terminal/manager.ts:4941:				// First visible host pane wins: pin to its workspace.
packages/remote/src/shared/terminal/manager.ts:4942:				if (activeWsId === null) activeWsId = entry.workspaceId;
packages/remote/src/shared/terminal/manager.ts:4943:				// Sanity: skip any pane from a different workspace that
packages/remote/src/shared/terminal/manager.ts:4947:				if (entry.workspaceId !== activeWsId) continue;
packages/remote/src/shared/terminal/manager.ts:4967:					// hidden (inactive-workspace) container last tick and is
packages/remote/src/shared/terminal/manager.ts:4972:					// workspace garble window: the first/idle pane's replay
packages/remote/src/shared/terminal/manager.ts:4994:			let activeHost: SurfaceHostHandle | null = null;
packages/remote/src/shared/terminal/manager.ts:4997:				activeHost = this._globalHostHandle();
packages/remote/src/shared/terminal/manager.ts:5008:			const ensureHostFrame = (): boolean => {
packages/remote/src/shared/terminal/manager.ts:5010:				if (!activeHost) return false;
packages/remote/src/shared/terminal/manager.ts:5011:				hostFrameOpen = activeHost.beginFrame(themeBg);
packages/remote/src/shared/terminal/manager.ts:5020:					// seen for a few frames right after a workspace switch
packages/remote/src/shared/terminal/manager.ts:5050:				// §4a workspace keep-alive: skip panes whose container has
packages/remote/src/shared/terminal/manager.ts:5051:				// 0 bbox (display:none on hidden workspace's wrapper).
packages/remote/src/shared/terminal/manager.ts:5069:				// synchronously; the kernel-resize side effect is async
packages/remote/src/shared/terminal/manager.ts:5071:				// pure workspace switches — typically same layout).
packages/remote/src/shared/terminal/manager.ts:5114:			const isHost = this._isHostMode(entry);
packages/remote/src/shared/terminal/manager.ts:5125:		if (isHost) {
packages/remote/src/shared/terminal/manager.ts:5148:				// resize, park/unpark) wiped the canvas.
packages/remote/src/shared/terminal/manager.ts:5153:				const shouldRender = isHost
packages/remote/src/shared/terminal/manager.ts:5154:					? (activeHost !== null && (dirty || anyDirty || surfaceJustWiped))
packages/remote/src/shared/terminal/manager.ts:5204:					if (isHost && !ensureHostFrame()) {
packages/remote/src/shared/terminal/manager.ts:5217:							isHost &&
packages/remote/src/shared/terminal/manager.ts:5246:			// §A.8: close the active workspace's host frame.
packages/remote/src/shared/terminal/manager.ts:5247:			if (hostFrameOpen && activeHost) {
packages/remote/src/shared/terminal/manager.ts:5249:					activeHost.endFrame();
packages/remote/src/shared/terminal/manager.ts:5251:					console.error('[ridge-term] surfaceHost.endFrame error', err);
packages/remote/src/shared/terminal/manager.ts:5318:		if (this._resizeReleaseListener !== null && typeof document !== 'undefined') {
packages/remote/src/shared/terminal/manager.ts:5319:			document.removeEventListener('pointerup', this._resizeReleaseListener);
packages/remote/src/shared/terminal/manager.ts:5320:			document.removeEventListener('pointercancel', this._resizeReleaseListener);
packages/remote/src/shared/terminal/manager.ts:5321:			this._resizeReleaseListener = null;
packages/remote/src/shared/terminal/manager.ts:5328:	 *  visibility flip), theme/font/resize, selection drag, etc. Cheap

COMMAND 2
git diff --exit-code -- docs/iterations/CONTRACT-iteration-75.md docs/PROJECT-STATE.md src/lib/stores/hosts.ts src/lib/components/hosts/HostsPanel.svelte src/lib/teammate/AgentCenterPanel.svelte packages/remote/src/shared/terminal/manager.ts src/routes/+page.svelte src-tauri/src/lib.rs
EXIT_CODE=0
OUTPUT


AUDIT SUMMARY
- Host topology: per-host in-flight dedupe + AbortController + last-good retention exist; refreshHosts waits all live topologies, panel exposes only global refresh spin/busy, no staged attach progress proven in allowed scope.
- Host drag: UI enables hostSessionDrag for remote/rdg, but allowed store's precise dock primitive attachSessionAt invokes summon_native_session, while remote button uses attachRemoteHostSession; remote drag end-to-end is not proven.
- Host resize: manager attach schedules real-container first-frame fit; claimPaneSize retries once after 1s. Remote Host binding/manual button end-to-end tests are absent in allowed scope.
- Terminal memory: scrollback is fixed-capacity at attach (default 2000, settings comment 100..10000); detach frees DOM handle, timers, buffers, kernel and worker mapping. No WebView2 memory-pressure sampler/automatic release policy exists here.
- Clear: clearScrollback only calls kernel.clearScrollback and wake. +page delegates right-click clear to RidgePane outside this packet. Page + scrollback + backend/remote-buffer equivalence is not proven.
- Multi-window: src-tauri/src/lib.rs installs tauri_plugin_single_instance and creates only label main. This contradicts requested desktop multi-open; no cross-window workspace owner/focus registry appears in allowed files.
- Commune: +page renders Agent's Commune tab and AgentCenterPanel only when teammateEnabled or shared projection; panel contains Members/Groups/History. No visible E2E coverage found by CodeGraph, so user non-observation is plausibly gate/discoverability regression, not absent implementation.
DIAGNOSTIC COMMAND 3
rg -n "launch_profile|launchProfile|profile_id|profileId|ridge_create|create_teammate|create.*agent|新建.*Agent|启动配置" src/lib/teammate/AgentCenterPanel.svelte src/routes/+page.svelte
EXIT_CODE=1
OUTPUT
